Ticker,Exchange,SP500Listed
.DJI,INDEXDJX,False
.INX,INDEXSP,False
.IXIC,INDEXNASDAQ,False
A,NYSE,False
AA,NYSE,False
AAL,NASDAQ,True
AAP,NYSE,False
AAPL,NASDAQ,True
ABBV,NYSE,True
ABC,NYSE,True
ABT,NYSE,True
ACGL,NASDAQ,False
ACHC,NASDAQ,False
ACM,NYSE,False
ACN,NYSE,True
ACV,NYSE,False
ADBE,NASDAQ,True
ADCT,NYSE,False
ADI,NASDAQ,True
ADM,NYSE,True
ADMA,NASDAQ,False
ADP,NASDAQ,True
ADSK,NASDAQ,True
ADT,NYSE,True
AEE,NYSE,True
AEP,NASDAQ,True
AES,NYSE,True
AFL,NYSE,True
AIG,NYSE,True
AIT,NYSE,False
AIV,NYSE,False
AIZ,NYSE,True
AJG,NYSE,True
AKAM,NASDAQ,True
AL,NYSE,False
ALB,NYSE,True
ALGN,NASDAQ,True
ALK,NYSE,False
ALL,NYSE,False
ALLE,NYSE,True
ALTR,NASDAQ,False
AM,NYSE,False
AMAT,NASDAQ,True
AMBC,NYSE,False
AMCR,NYSE,True
AMD,NASDAQ,True
AME,NYSE,True
AMG,NYSE,False
AMGN,NASDAQ,True
AMH,NYSE,False
AMP,NYSE,True
AMPH,NASDAQ,False
AMPY,NYSE,False
AMR,NYSE,False
AMT,NYSE,True
AMZN,NASDAQ,True
AN,NYSE,False
ANET,NYSE,True
ANF,NYSE,False
ANSS,NASDAQ,True
AON,NYSE,True
AOS,NYSE,False
APA,NASDAQ,True
APD,NYSE,True
APH,NYSE,True
APTV,NYSE,True
AR,NYSE,False
ARC,NYSE,False
ARCH,NYSE,False
ARE,NYSE,True
ARLP,NASDAQ,False
ARNC,NYSE,False
ASC,NYSE,False
ASH,NYSE,False
ASND,NASDAQ,False
ASO,NASDAQ,False
ATGE,NYSE,False
ATI,NYSE,False
ATO,NYSE,True
ATVI,NASDAQ,True
AVB,NYSE,True
AVGO,NASDAQ,True
AVT,NASDAQ,False
AVTE,NASDAQ,False
AVY,NYSE,True
AWK,NYSE,True
AXP,NYSE,True
AYI,NYSE,False
AZO,NYSE,True
AZPN,NASDAQ,False
BA,NYSE,True
BABA,NYSE,False
BAC,NYSE,True
BAX,NYSE,True
BBBY,NASDAQ,False
BBWI,NYSE,True
BBY,NYSE,True
BC,NYSE,False
BCC,NYSE,False
BCO,NYSE,False
BDC,NYSE,False
BDX,NYSE,True
BEAM,NASDAQ,False
BEN,NYSE,True
BF-B,NYSE,True
BFI,NASDAQ,False
BG,NYSE,True
BHF,NASDAQ,False
BIG,NYSE,False
BIIB,NASDAQ,True
BIO,NYSE,True
BJ,NYSE,False
BK,NYSE,True
BKNG,NASDAQ,True
BKR,NASDAQ,True
BLK,NYSE,True
BMY,NYSE,True
BNL,NYSE,False
BP,NYSE,False
BR,NYSE,True
BRK.B,NYSE,False
BRO,NYSE,True
BSX,NYSE,True
BTU,NYSE,False
BUD,NYSE,True
BWA,NYSE,True
BXP,NYSE,True
C,NYSE,True
CAG,NYSE,True
CAH,NYSE,True
CAL,NYSE,False
CALM,NASDAQ,False
CAR,NASDAQ,False
CARR,NYSE,True
CAT,NYSE,True
CB,NYSE,True
CBH,NYSE,True
CBRE,NYSE,True
CBT,NYSE,False
CCB,NASDAQ,False
CCEP,NASDAQ,True
CCI,NYSE,True
CCK,NYSE,False
CCL,NYSE,True
CCU,NYSE,False
CDAY,NYSE,True
CDNS,NASDAQ,True
CDW,NASDAQ,True
CE,NYSE,True
CEG,NASDAQ,True
CEIX,NYSE,False
CEN,NYSE,True
CF,NYSE,True
CFG,NYSE,True
CFR,NYSE,False
CG,NASDAQ,False
CHD,NYSE,True
CHDN,NASDAQ,False
CHK,NASDAQ,False
CHRS,NASDAQ,False
CHRW,NASDAQ,True
CHTR,NASDAQ,True
CI,NYSE,True
CIEN,NYSE,True
CINC,NASDAQ,False
CINF,NASDAQ,True
CL,NYSE,True
CLDT,NYSE,False
CLF,NYSE,True
CLX,NYSE,True
CMA,NYSE,True
CMC,NYSE,False
CMCSA,NASDAQ,True
CME,NASDAQ,True
CMG,NYSE,True
CMI,NYSE,True
CMS,NYSE,True
CNC,NYSE,True
CNP,NYSE,True
CNX,NYSE,False
COF,NYSE,True
COHR,NYSE,False
COO,NYSE,True
COP,NYSE,True
CORT,NASDAQ,False
COST,NASDAQ,True
COTY,NYSE,False
CPB,NYSE,True
CPRI,NYSE,False
CPRT,NASDAQ,True
CPT,NYSE,True
CR,NYSE,False
CRK,NYSE,False
CRL,NYSE,True
CRM,NYSE,True
CSCO,NASDAQ,True
CSGP,NASDAQ,True
CSL,NYSE,False
CSR,NYSE,False
CSX,NASDAQ,True
CTAS,NASDAQ,True
CTIC,NASDAQ,False
CTLT,NYSE,True
CTRA,NYSE,True
CTSH,NASDAQ,True
CTVA,NYSE,True
CVI,NYSE,False
CVS,NYSE,True
CVX,NYSE,True
CW,NYSE,False
CZR,NASDAQ,True
D,NYSE,True
DAL,NYSE,True
DD,NYSE,True
DDS,NYSE,False
DE,NYSE,True
DELL,NYSE,True
DFS,NYSE,True
DG,NYSE,True
DGX,NYSE,True
DHI,NYSE,True
DHR,NYSE,True
DINO,NYSE,False
DIS,NYSE,True
DISH,NASDAQ,False
DK,NYSE,False
DLR,NYSE,True
DLTR,NASDAQ,True
DLX,NYSE,False
DNB,NYSE,False
DO,NYSE,False
DOV,NYSE,True
DOW,NYSE,True
DPZ,NYSE,True
DRI,NYSE,True
DTE,NYSE,True
DTM,NYSE,False
DUK,NYSE,True
DVA,NYSE,True
DVN,NYSE,True
DXC,NYSE,True
DXCM,NASDAQ,True
DY,NYSE,False
DYN,NASDAQ,False
EA,NASDAQ,True
EBAY,NASDAQ,True
EC,NYSE,False
ECL,NYSE,True
ED,NYSE,True
EFX,NYSE,True
EGY,NYSE,False
EHC,NYSE,True
EIGR,NASDAQ,False
EIX,NYSE,True
EL,NYSE,True
EMN,NYSE,True
EMR,NYSE,True
ENPH,NASDAQ,True
ENS,NYSE,False
EOG,NYSE,True
EOLS,NASDAQ,False
EPAM,NYSE,True
EQ,NASDAQ,False
EQIX,NASDAQ,True
EQR,NYSE,True
EQT,NYSE,True
ES,NYSE,True
ESS,NYSE,True
ETN,NYSE,True
ETR,NYSE,True
ETSY,NASDAQ,True
EVRG,NASDAQ,True
EW,NYSE,True
EXC,NASDAQ,True
EXEL,NASDAQ,False
EXPD,NASDAQ,True
EXPE,NASDAQ,True
EXR,NYSE,True
F,NYSE,True
FANG,NASDAQ,True
FAST,NASDAQ,True
FBIN,NYSE,True
FCN,NYSE,False
FCUV,NASDAQ,False
FCX,NYSE,True
FDS,NYSE,True
FDX,NYSE,True
FE,NYSE,True
FFIE,NASDAQ,False
FFIV,NASDAQ,True
FHN,NYSE,True
FICO,NYSE,True
FIS,NYSE,True
FISV,NASDAQ,True
FITB,NASDAQ,True
FL,NYSE,False
FLO,NYSE,False
FLR,NYSE,False
FLS,NYSE,False
FLT,NYSE,True
FMC,NYSE,True
FMY,NYSE,True
FOSL,NASDAQ,False
FOX,NASDAQ,True
FOXA,NASDAQ,True
FRO,NYSE,False
FRT,NYSE,True
FRTX,NASDAQ,False
FSLR,NASDAQ,True
FTI,NYSE,False
FTNT,NASDAQ,True
FTV,NYSE,True
G,NYSE,False
GD,NYSE,True
GE,NYSE,True
GEF,NYSE,False
GEHC,NASDAQ,True
GEN,NASDAQ,True
GEO,NYSE,False
GERN,NASDAQ,False
GHC,NYSE,False
GILD,NASDAQ,True
GIS,NYSE,True
GL,NYSE,True
GLNG,NASDAQ,False
GLW,NYSE,True
GM,NYSE,True
GME,NYSE,False
GNRC,NYSE,True
GNT,NYSE,False
GNW,NYSE,False
GO,NASDAQ,False
GOLD,NYSE,False
GOOG,NASDAQ,True
GOOGL,NASDAQ,True
GP,NASDAQ,False
GPC,NYSE,True
GPN,NYSE,True
GPS,NYSE,False
GRMN,NYSE,True
GS,NYSE,True
GT,NASDAQ,False
GTLS,NYSE,False
GWW,NYSE,True
H,NYSE,False
HAE,NYSE,False
HAL,NYSE,True
HALO,NASDAQ,False
HAS,NASDAQ,True
HBAN,NASDAQ,True
HBI,NYSE,False
HCA,NYSE,True
HCP,NASDAQ,False
HD,NYSE,True
HDSN,NASDAQ,False
HES,NYSE,True
HI,NYSE,False
HIG,NYSE,True
HII,NYSE,True
HLT,NYSE,True
HMA,NYSE,False
HOG,NYSE,False
HOLX,NASDAQ,True
HON,NASDAQ,True
HP,NYSE,False
HPE,NYSE,True
HPK,NASDAQ,False
HPQ,NYSE,True
HRB,NYSE,False
HRL,NYSE,True
HSIC,NASDAQ,True
HST,NASDAQ,True
HSY,NYSE,True
HUM,NYSE,True
HWM,NYSE,True
HYMC,NASDAQ,False
IAC,NASDAQ,False
IBM,NYSE,True
ICE,NYSE,True
IDXX,NASDAQ,True
IEX,NYSE,True
IFF,NYSE,True
IGT,NYSE,False
ILMN,NASDAQ,True
INCY,NASDAQ,True
INGR,NYSE,False
INTC,NASDAQ,True
INTU,NASDAQ,True
INVH,NYSE,True
IP,NYSE,True
IPG,NYSE,True
IPGP,NASDAQ,False
IQV,NYSE,True
IR,NYSE,True
IRM,NYSE,True
IRT,NYSE,False
ISRG,NASDAQ,True
IT,NYSE,True
ITT,NYSE,False
ITW,NYSE,True
IVR,NYSE,False
IVZ,NYSE,True
J,NYSE,True
JBHT,NASDAQ,True
JBL,NYSE,True
JCI,NYSE,True
JD,NASDAQ,False
JEF,NYSE,False
JKHY,NASDAQ,True
JNJ,NYSE,True
JNPR,NYSE,True
JPM,NYSE,True
JWN,NYSE,False
K,NYSE,True
KBH,NYSE,False
KBR,NYSE,False
KDP,NASDAQ,True
KEY,NYSE,True
KEYS,NYSE,True
KHC,NASDAQ,True
KIM,NYSE,True
KLAC,NASDAQ,True
KMB,NYSE,True
KMI,NYSE,True
KMX,NYSE,True
KNSL,NYSE,False
KO,NYSE,True
KOS,NYSE,False
KR,NYSE,True
KSS,NYSE,False
L,NYSE,True
LDOS,NYSE,True
LEG,NYSE,False
LEN,NYSE,True
LH,NYSE,True
LHX,NYSE,True
LIFE,NASDAQ,False
LILAK,NASDAQ,False
LIN,NYSE,True
LKQ,NASDAQ,True
LLY,NYSE,True
LMT,NYSE,True
LNC,NYSE,False
LNT,NASDAQ,True
LNTH,NASDAQ,False
LOW,NYSE,True
LPX,NYSE,False
LRCX,NASDAQ,True
LSI,NYSE,False
LU,NYSE,False
LUMN,NYSE,False
LUV,NYSE,True
LVS,NYSE,True
LW,NYSE,True
LYB,NYSE,True
LYV,NYSE,True
M,NYSE,False
MA,NYSE,True
MAA,NYSE,True
MAC,NYSE,False
MAR,NASDAQ,True
MAS,NYSE,True
MAT,NASDAQ,False
MBI,NYSE,False
MCD,NYSE,True
MCHP,NASDAQ,True
MCK,NYSE,True
MCO,NYSE,True
MD,NYSE,False
MDLZ,NASDAQ,True
MDT,NYSE,True
MET,NYSE,True
META,NASDAQ,True
MGM,NYSE,True
MHK,NYSE,True
MIR,NYSE,False
MIRM,NASDAQ,False
MKC,NYSE,True
MKTX,NASDAQ,True
MLM,NYSE,True
MMC,NYSE,True
MMI,NYSE,False
MMM,NYSE,True
MNST,NASDAQ,True
MO,NYSE,True
MOH,NYSE,True
MOS,NYSE,True
MPC,NYSE,True
MPWR,NASDAQ,True
MRC,NYSE,False
MRK,NYSE,True
MRNA,NASDAQ,True
MRO,NYSE,True
MS,NYSE,True
MSCI,NYSE,True
MSFT,NASDAQ,True
MSI,NYSE,True
MT,NYSE,True
MTB,NYSE,True
MTCH,NASDAQ,True
MTD,NYSE,True
MTDR,NYSE,False
MTG,NYSE,False
MTW,NYSE,False
MU,NASDAQ,True
MUR,NYSE,False
MUSA,NYSE,False
NAVI,NASDAQ,False
NBR,NYSE,False
NC,NYSE,False
NCLH,NYSE,True
NCR,NYSE,False
NDAQ,NASDAQ,True
NDSN,NASDAQ,True
NE,NYSE,False
NEE,NYSE,True
NEM,NYSE,True
NEX,NYSE,False
NEXT,NASDAQ,False
NFG,NYSE,False
NFLX,NASDAQ,True
NI,NYSE,True
NJR,NYSE,False
NKE,NYSE,True
NKTR,NASDAQ,False
NOC,NYSE,True
NOV,NYSE,False
NOW,NYSE,True
NRG,NYSE,True
NSC,NYSE,True
NTAP,NASDAQ,True
NTRS,NASDAQ,True
NUE,NYSE,True
NVDA,NASDAQ,True
NVR,NYSE,True
NWL,NASDAQ,False
NWS,NASDAQ,True
NWSA,NASDAQ,True
NXPI,NASDAQ,True
NYCB,NYSE,False
NYT,NYSE,False
O,NYSE,True
ODFL,NASDAQ,True
ODP,NASDAQ,False
OGE,NYSE,False
OGN,NYSE,False
OI,NYSE,False
OKE,NYSE,True
OM,NASDAQ,False
OMC,NYSE,True
ON,NASDAQ,True
OPCH,NASDAQ,False
ORCL,NYSE,True
ORLY,NASDAQ,True
OTIS,NYSE,True
OVV,NYSE,False
OXY,NYSE,True
PAC,NYSE,False
PACW,NASDAQ,False
PARA,NASDAQ,True
PAYC,NYSE,True
PAYX,NASDAQ,True
PBF,NYSE,False
PBI,NYSE,False
PCAR,NASDAQ,True
PCG,NYSE,True
PCH,NASDAQ,False
PD,NYSE,False
PDCE,NASDAQ,False
PDCO,NASDAQ,False
PEAK,NYSE,True
PEG,NYSE,True
PENN,NASDAQ,False
PEP,NASDAQ,True
PFE,NYSE,True
PFG,NASDAQ,True
PG,NYSE,True
PGR,NYSE,True
PH,NYSE,True
PHM,NYSE,True
PINS,NYSE,False
PKG,NYSE,True
PKI,NYSE,True
PLD,NYSE,True
PLL,NASDAQ,True
PM,NYSE,True
PNC,NYSE,True
PNR,NYSE,True
PNW,NYSE,True
PODD,NASDAQ,True
POOL,NASDAQ,True
POR,NYSE,False
POST,NYSE,False
PPC,NASDAQ,False
PPG,NYSE,True
PPL,NYSE,True
PRGO,NYSE,False
PRU,NYSE,True
PSA,NYSE,True
PSX,NYSE,True
PTC,NASDAQ,True
PTEN,NASDAQ,False
PVH,NYSE,False
PWR,NYSE,True
PX,NYSE,False
PXD,NYSE,True
PYPL,NASDAQ,True
QCOM,NASDAQ,True
QLYS,NASDAQ,False
QRVO,NASDAQ,True
R,NYSE,False
RAD,NYSE,False
RCL,NYSE,True
RCM,NASDAQ,False
RE,NYSE,True
REAL,NASDAQ,False
REG,NASDAQ,True
REGN,NASDAQ,True
RF,NYSE,True
RHI,NYSE,True
RIG,NYSE,False
RJF,NYSE,True
RL,NYSE,True
RMD,NYSE,True
ROK,NYSE,True
ROL,NYSE,True
ROP,NYSE,True
ROST,NASDAQ,True
RRC,NYSE,False
RS,NYSE,False
RSG,NYSE,True
RTX,NYSE,True
RYAN,NYSE,False
RYI,NYSE,False
S,NYSE,False
SANM,NASDAQ,False
SB,NYSE,False
SBAC,NASDAQ,True
SBSW,NYSE,False
SBUX,NASDAQ,True
SCHW,NYSE,True
SCI,NYSE,False
SD,NYSE,False
SDRL,NYSE,False
SDS,NYSEARCA,False
SE,NYSE,False
SEDG,NASDAQ,True
SEE,NYSE,True
SHW,NYSE,True
SIG,NYSE,False
SIGA,NASDAQ,False
SII,NYSE,False
SITM,NASDAQ,False
SJM,NYSE,True
SLB,NYSE,True
SLG,NYSE,False
SLM,NASDAQ,False
SNA,NYSE,True
SNPS,NASDAQ,True
SNT,NASDAQ,False
SNV,NYSE,False
SO,NYSE,True
SOI,NYSE,False
SPG,NYSE,True
SPGI,NYSE,True
SPRU,NYSE,False
SRCL,NASDAQ,False
SRE,NYSE,True
SSP,NASDAQ,False
STE,NYSE,True
STLD,NASDAQ,True
STNG,NYSE,False
STR,NYSE,False
STT,NYSE,True
STX,NASDAQ,True
STZ,NYSE,True
SU,NYSE,False
SUN,NYSE,False
SWAV,NASDAQ,False
SWK,NYSE,True
SWKS,NASDAQ,True
SWN,NYSE,True
SWX,NYSE,False
SYF,NYSE,True
SYK,NYSE,True
SYY,NYSE,True
T,NYSE,True
TAP,NYSE,True
TDC,NYSE,False
TDG,NYSE,True
TDW,NYSE,False
TDY,NYSE,True
TECH,NASDAQ,True
TECK,NYSE,True
TEL,NYSE,True
TER,NASDAQ,True
TEX,NYSE,False
TFC,NYSE,True
TFPM,NYSE,False
TFX,NYSE,True
TGNA,NYSE,False
TGT,NYSE,True
TH,NASDAQ,False
THC,NYSE,False
TJX,NYSE,True
TKR,NYSE,False
TM,NYSE,False
TMC,NASDAQ,False
TMDX,NASDAQ,False
TMO,NYSE,True
TMUS,NASDAQ,True
TNK,NYSE,False
TPR,NYSE,True
TRGP,NYSE,True
TRIP,NASDAQ,False
TRMB,NASDAQ,True
TROW,NASDAQ,True
TRV,NYSE,True
TSCO,NASDAQ,True
TSLA,NASDAQ,True
TSN,NYSE,True
TT,NYSE,True
TTEK,NASDAQ,False
TTWO,NASDAQ,True
TUP,NYSE,False
TX,NYSE,False
TXN,NASDAQ,True
TXT,NYSE,True
TYL,NYSE,True
UA,NYSE,False
UAA,NYSE,False
UAL,NASDAQ,True
UBER,NYSE,False
UCL,NASDAQ,False
UDR,NYSE,True
UFCS,NASDAQ,False
UHS,NYSE,True
UIS,NYSE,False
UK,NASDAQ,False
ULTA,NASDAQ,True
UNH,NYSE,True
UNM,NYSE,False
UNP,NYSE,True
UPC,NASDAQ,False
UPS,NYSE,True
URBN,NASDAQ,False
URI,NYSE,True
USB,NYSE,True
UTHR,NASDAQ,False
V,NYSE,True
VERU,NASDAQ,False
VFC,NYSE,True
VHI,NYSE,False
VIAV,NASDAQ,False
VICI,NYSE,True
VIVO,NASDAQ,False
VLO,NYSE,True
VMC,NYSE,True
VNO,NYSE,False
VRSK,NASDAQ,True
VRSN,NASDAQ,True
VRTS,NASDAQ,False
VRTX,NASDAQ,True
VTNR,NASDAQ,False
VTR,NYSE,True
VTRS,NASDAQ,True
VZ,NYSE,True
WAB,NYSE,True
WAL,NYSE,False
WAT,NYSE,True
WB,NASDAQ,False
WBA,NASDAQ,True
WBD,NASDAQ,True
WCC,NYSE,False
WDC,NASDAQ,True
WEC,NYSE,True
WELL,NYSE,True
WEN,NASDAQ,False
WFC,NYSE,True
WHR,NYSE,True
WM,NYSE,True
WMB,NYSE,True
WMT,NYSE,True
WOR,NYSE,False
WRB,NYSE,True
WRK,NYSE,True
WST,NYSE,True
WTFC,NASDAQ,False
WU,NYSE,False
WWE,NYSE,False
WY,NYSE,True
WYNN,NASDAQ,True
X,NYSE,False
XEL,NASDAQ,True
XOM,NYSE,True
XRAY,NASDAQ,True
XRX,NASDAQ,False
XYL,NYSE,True
YUM,NYSE,True
ZBH,NYSE,True
ZBRA,NASDAQ,True
ZION,NASDAQ,False
ZM,NASDAQ,False
ZTS,NYSE,True
